http://localhost:3000/admin/users

Something went wrong
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
<Error>
(anonymous) @ react-jsx-runtime.development.js:342
render @ error-boundary.tsx:127
react_stack_bottom_frame @ react-dom-client.development.js:28254
updateClassComponent @ react-dom-client.development.js:10995
beginWork @ react-dom-client.development.js:12126
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17902
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<ErrorBoundaryHandler>
(anonymous) @ react-jsx-runtime.development.js:342
ErrorBoundary @ error-boundary.tsx:165
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17902
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<ErrorBoundary>
(anonymous) @ react-jsx-runtime.development.js:342
OuterLayoutRouter @ layout-router.tsx:765
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17902
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Promise.all @ VM1916 <anonymous>:1
Promise.all @ VM1916 <anonymous>:1
Promise.all @ VM1916 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5191
(anonymous) @ app-index.tsx:265
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:440
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:65
await in registerChunk
registerChunk @ dev-base.ts:562
(anonymous) @ dev-backend-dom.ts:145
(anonymous) @ dev-backend-dom.ts:145
favicon.ico:1  GET http://localhost:3000/favicon.ico 404 (Not Found)
Image
resolveLoadingStatus @ avatar.tsx:128
(anonymous) @ avatar.tsx:148
mountStateImpl @ react-dom-client.development.js:8535
mountState @ react-dom-client.development.js:8552
useState @ react-dom-client.development.js:28580
(anonymous) @ react.development.js:1309
useImageLoadingStatus @ avatar.tsx:147
(anonymous) @ avatar.tsx:66
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooks @ react-dom-client.development.js:7925
updateForwardRef @ react-dom-client.development.js:10000
beginWork @ react-dom-client.development.js:12451
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<AvatarImage>
(anonymous) @ react-jsx-dev-runtime.development.js:342
AvatarImage @ avatar.tsx:33
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<AvatarImage>
(anonymous) @ react-jsx-dev-runtime.development.js:342
HeaderProfileMenu @ header-profile-menu.tsx:22
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<HeaderProfileMenu>
(anonymous) @ react-jsx-dev-runtime.development.js:342
DashboardHeaderActions @ dashboard-header-actions.tsx:12
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12112
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<DashboardHeaderActions>
(anonymous) @ react-jsx-dev-runtime.development.js:342
DashboardHeader @ dashboard-header.tsx:48
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
(anonymous) @ layout.tsx:23
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1975
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4702
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4713
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4713
reviveModel @ react-server-dom-turbopack-client.browser.development.js:4632
parseModel @ react-server-dom-turbopack-client.browser.development.js:4622
initializeModelChunk @ react-server-dom-turbopack-client.browser.development.js:1860
readChunk @ react-server-dom-turbopack-client.browser.development.js:1477
react_stack_bottom_frame @ react-dom-client.development.js:28348
resolveLazy @ react-dom-client.development.js:6269
createChild @ react-dom-client.development.js:6621
reconcileChildrenArray @ react-dom-client.development.js:6928
reconcileChildFibersImpl @ react-dom-client.development.js:7252
(anonymous) @ react-dom-client.development.js:7351
reconcileChildren @ react-dom-client.development.js:9977
beginWork @ react-dom-client.development.js:12462
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopSync @ react-dom-client.development.js:18816
renderRootSync @ react-dom-client.development.js:18797
performWorkOnRoot @ react-dom-client.development.js:17823
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
<DashboardLayout>
Promise.all @ VM1916 <anonymous>:1
initializeFakeTask @ react-server-dom-turbopack-client.browser.development.js:3454
initializeDebugInfo @ react-server-dom-turbopack-client.browser.development.js:3479
fulfillReference @ react-server-dom-turbopack-client.browser.development.js:2118
wakeChunk @ react-server-dom-turbopack-client.browser.development.js:1549
fulfillReference @ react-server-dom-turbopack-client.browser.development.js:2159
wakeChunk @ react-server-dom-turbopack-client.browser.development.js:1549
fulfillReference @ react-server-dom-turbopack-client.browser.development.js:2159
wakeChunk @ react-server-dom-turbopack-client.browser.development.js:1549
wakeChunkIfInitialized @ react-server-dom-turbopack-client.browser.development.js:1591
resolveModelChunk @ react-server-dom-turbopack-client.browser.development.js:1701
processFullStringRow @ react-server-dom-turbopack-client.browser.development.js:4512
processFullBinaryRow @ react-server-dom-turbopack-client.browser.development.js:4370
processBinaryChunk @ react-server-dom-turbopack-client.browser.development.js:4593
progress @ react-server-dom-turbopack-client.browser.development.js:4910
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
(anonymous) @ react-server-dom-turbopack-client.browser.development.js:5191
(anonymous) @ app-index.tsx:265
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
(anonymous) @ dev-base.ts:135
commonJsRequire @ runtime-utils.ts:440
(anonymous) @ app-next-turbopack.ts:12
(anonymous) @ app-bootstrap.ts:79
loadScriptsInSequence @ app-bootstrap.ts:23
appBootstrap @ app-bootstrap.ts:61
(anonymous) @ app-next-turbopack.ts:11
(anonymous) @ hmr-runtime.ts:650
runModuleExecutionHooks @ dev-base.ts:213
instantiateModuleShared @ hmr-runtime.ts:648
instantiateModule @ dev-base.ts:181
getOrInstantiateRuntimeModule @ dev-base.ts:101
registerChunk @ runtime-backend-dom.ts:65
await in registerChunk
registerChunk @ dev-base.ts:562
(anonymous) @ dev-backend-dom.ts:145
(anonymous) @ dev-backend-dom.ts:145
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 5521ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 118ms
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 3460ms
